reference,blur_sigma,threshold,morphology,iou,precision,recall,f1
BG,0.25,0.1,dilation,0.049080266922728634,0.049080266922728634,1.0,0.09103344934834523
BG,0.5,0.1,erosion,0.048666896949592454,0.048666896949592454,1.0,0.09027706245400903
BG,0.5,0.1,opening,0.04816823519285712,0.04816823519285712,1.0,0.08941345504230282
BG,0.5,0.1,closing,0.048165586280098725,0.048165586280098725,1.0,0.08940887475681099
BG,0.5,0.1,none,0.04814668018643312,0.04814668018643312,1.0,0.08937571536300645
BG,0.5,0.1,dilation,0.04768540064464567,0.04768540064464567,1.0,0.08857643599194949
BG,0.75,0.1,erosion,0.04730736955689452,0.04730736955689452,1.0,0.08790732221901222
BG,0.75,0.1,opening,0.04702386364838292,0.04702386364838292,1.0,0.0874154200765499
BG,0.75,0.1,closing,0.04702313824473083,0.04702313824473083,1.0,0.08741414995948553
BG,0.75,0.1,none,0.04701323430252761,0.04701323430252761,1.0,0.08739662617755231
BG,0.75,0.1,dilation,0.04674685694578774,0.04674685694578774,1.0,0.08693465815106224
BG,1.0,0.1,erosion,0.04648666713666338,0.04648666713666338,1.0,0.08644189775182198
BG,1.0,0.1,opening,0.04630598144539984,0.04630598144539984,1.0,0.08612844467357136
BG,1.0,0.1,closing,0.04630563733045734,0.04630563733045734,1.0,0.08612785339224492
BG,1.0,0.1,none,0.046298943290078366,0.046298943290078366,1.0,0.08611616962791212
BG,1.0,0.1,dilation,0.04612851793943094,0.04612851793943094,1.0,0.08582047229213172
BG,2.0,0.1,erosion,0.04492818900131341,0.04492818900131341,1.0,0.08368401902097043
BG,2.0,0.1,opening,0.04486314109491068,0.04486314109491068,1.0,0.08357277633256717
BG,2.0,0.1,closing,0.04486303777084383,0.04486303777084383,1.0,0.08357260838137179
BG,2.0,0.1,none,0.04486060694411207,0.04486060694411207,1.0,0.08356838806690772
BG,2.0,0.1,dilation,0.04479857845234706,0.04479857845234706,1.0,0.08346238948583229
